srun: job 10232779 queued and waiting for resources
srun: job 10232779 has been allocated resources
HyPar - Parallel (MPI) version with 64 processes
Compiled with PETSc time integration.
Allocated simulation object(s).
Reading solver inputs from file "solver.inp".
  No. of dimensions                          : 3
  No. of variables                           : 5
  Domain size                                : 64 64 64 
  Processes along each dimension             : 4 4 4 
  Exact solution domain size                 : 64 64 64 
  No. of ghosts pts                          : 3
  No. of iter.                               : 100
  Restart iteration                          : 0
  Time integration scheme                    : PETSc 
  Spatial discretization scheme (hyperbolic) : weno5
  Split hyperbolic flux term?                : yes
  Interpolation type for hyperbolic term     : components
  Spatial discretization type   (parabolic ) : nonconservative-1stage
  Spatial discretization scheme (parabolic ) : 2
  Time Step                                  : 4.000000E+00
  Check for conservation                     : no
  Screen output iterations                   : 1
  File output iterations                     : 10
  Initial solution file type                 : binary
  Initial solution read mode                 : serial
  Solution file write mode                   : serial
  Solution file format                       : binary
  Overwrite solution file                    : no
  Physical model                             : navierstokes3d
Partitioning domain and allocating data arrays.
Reading array from binary file initial.inp (Serial mode).
Volume integral of the initial solution:
 0:  1.1686650873135223E+09
 1:  0.0000000000000000E+00
 2:  0.0000000000000000E+00
 3:  0.0000000000000000E+00
 4:  2.4758406164981962E+14
Reading boundary conditions from boundary.inp.
  Boundary                      slip-wall:  Along dimension  0 and face +1
  Boundary                      slip-wall:  Along dimension  0 and face -1
  Boundary                      slip-wall:  Along dimension  1 and face +1
  Boundary                      slip-wall:  Along dimension  1 and face -1
  Boundary                      slip-wall:  Along dimension  2 and face +1
  Boundary                      slip-wall:  Along dimension  2 and face -1
6 boundary condition(s) read.
Initializing solvers.
Reading WENO parameters from weno.inp.
Initializing physics. Model = "navierstokes3d"
Reading physical model inputs from file "physics.inp".
Setting up PETSc time integration... 
Setting up libROM interface.
PETSc:    total number of computational points is 262144.
PETSc:    total number of computational DOFs is 1310720.
Implicit-Explicit time-integration:-
Hyperbolic (f-df) term: Explicit
Hyperbolic (df)   term: Implicit
Parabolic         term: Implicit
Source            term: Implicit
SolvePETSc(): Problem type is linear.
** Starting PETSc time integration **
Writing solution file op_00000.bin.
iter=      1  dt=4.000E+00  t=4.000E+00  CFL=8.750E+01  norm=8.3897E-01  wctime: 6.3E+00 (s)  
iter=      2  dt=4.000E+00  t=8.000E+00  CFL=8.751E+01  norm=4.9377E-01  wctime: 5.1E+00 (s)  
iter=      3  dt=4.000E+00  t=1.200E+01  CFL=8.751E+01  norm=3.0869E-01  wctime: 5.1E+00 (s)  
iter=      4  dt=4.000E+00  t=1.600E+01  CFL=8.751E+01  norm=1.6931E-01  wctime: 5.2E+00 (s)  
iter=      5  dt=4.000E+00  t=2.000E+01  CFL=8.751E+01  norm=6.9070E-02  wctime: 5.3E+00 (s)  
iter=      6  dt=4.000E+00  t=2.400E+01  CFL=8.752E+01  norm=1.8199E-02  wctime: 5.6E+00 (s)  
iter=      7  dt=4.000E+00  t=2.800E+01  CFL=8.752E+01  norm=5.2558E-02  wctime: 5.7E+00 (s)  
iter=      8  dt=4.000E+00  t=3.200E+01  CFL=8.752E+01  norm=7.8811E-02  wctime: 5.6E+00 (s)  
iter=      9  dt=4.000E+00  t=3.600E+01  CFL=8.753E+01  norm=7.9325E-02  wctime: 5.5E+00 (s)  
iter=     10  dt=4.000E+00  t=4.000E+01  CFL=8.753E+01  norm=7.9721E-02  wctime: 5.6E+00 (s)  
Writing solution file op_00001.bin.
iter=     11  dt=4.000E+00  t=4.400E+01  CFL=8.753E+01  norm=6.1882E-02  wctime: 5.7E+00 (s)  
iter=     12  dt=4.000E+00  t=4.800E+01  CFL=8.755E+01  norm=5.4698E-02  wctime: 5.7E+00 (s)  
iter=     13  dt=4.000E+00  t=5.200E+01  CFL=8.756E+01  norm=3.4127E-02  wctime: 5.7E+00 (s)  
iter=     14  dt=4.000E+00  t=5.600E+01  CFL=8.757E+01  norm=3.0238E-02  wctime: 5.7E+00 (s)  
iter=     15  dt=4.000E+00  t=6.000E+01  CFL=8.759E+01  norm=1.8179E-02  wctime: 5.7E+00 (s)  
iter=     16  dt=4.000E+00  t=6.400E+01  CFL=8.760E+01  norm=1.9501E-02  wctime: 5.6E+00 (s)  
iter=     17  dt=4.000E+00  t=6.800E+01  CFL=8.762E+01  norm=2.0295E-02  wctime: 5.6E+00 (s)  
iter=     18  dt=4.000E+00  t=7.200E+01  CFL=8.763E+01  norm=1.9870E-02  wctime: 5.5E+00 (s)  
